row_id,Y
0,5734.28983542412
1,1417.9387864232897
2,395.7487112433904
3,1079.4948527759086
4,1751.8682570402134
5,1731.8803776922387
6,2289.2073167300623
7,2932.0306535461077
8,390.9162451204161
9,3470.9794230648454
10,1685.3397243336583
11,1262.6179193169648
12,433.8855237471439
13,501.3954696383221
14,2329.4896080114577
15,4705.2817611177625
16,3032.9476681013875
17,626.0356897365721
18,1310.8174302508285
19,88.48345951850723
20,1153.0344329459806
21,2473.7942124908573
22,826.8226871255447
23,931.1912586760627
24,427.2359732689741
25,359.0098624689707
26,1369.0507265293254
27,722.3662593280816
28,3830.3037199300043
29,2413.2193282768626
30,1956.8356088942605
31,3446.0142540285624
32,2463.64160191276
33,797.8097825641032
34,997.2468780970257
35,201.29116011088627
36,1918.6895897130617
37,-32.89851676380306
38,1979.9894986095694
39,1562.321129920695
40,108.84260267828802
41,3988.3259725319213
42,902.5301326681692
43,3274.65439404746
44,333.37202654079124
45,1758.2149222998178
46,952.5842452795241
47,1605.203164940541
48,1647.274250070941
49,509.3305963506498
50,2882.65723960702
51,3890.0367133782775
52,2012.6184717767787
53,3146.9345751928977
54,1860.2517165132049
55,2883.556007588785
56,3928.5198811569403
57,5041.707494615744
58,1461.4804353240288
59,3811.165902527184
60,669.8849066701111
61,1743.6738320336642
62,517.2434331562669
63,705.930217135574
64,4163.146310623633
65,3202.339974652123
66,2209.9161993362463
67,1616.3878072071245
68,1547.8019697604966
69,1880.5442582902954
70,1810.3277826030758
71,1494.181291716235
72,224.90171337213195
73,2504.8087194242275
74,2008.2793110874904
75,2361.022773954314
76,4033.0345224569896
77,2750.5472538790436
78,1886.1505733920987
79,639.8386981620722
80,258.3803637968607
81,723.5946615721178
82,3657.0100409111774
83,2794.3471268847698
84,2737.132230573557
85,704.317092006788
86,2904.744902568085
87,1709.6014367750636
88,3402.7669717082435
89,2801.4093111143475
90,3901.409557645471
91,2747.276054899366
92,4095.758617645107
93,3007.0436325495557
94,381.53867587106527
95,347.621051452756
96,1957.5277297134069
97,3460.952500490649
98,3816.597354306099
99,314.9680756207316
100,2111.204824155433
101,2755.9538339470696
102,433.0205036289406
103,2727.6983771508376
104,2065.7187560020243
105,365.039499971799
106,1493.5845356644118
107,1520.9729606575784
108,2930.400481773183
109,1267.5899020516292
110,3102.848291255804
111,1946.5257019526234
112,2708.520453787439
113,2674.3594698145525
114,2999.452969474604
115,2324.6580216529483
116,2020.980329231852
117,2876.918485773667
118,3072.097018620455
119,4175.372051068386
120,4057.3398837116083
121,1941.918644544149
122,1361.9296877927707
123,2990.919955270998
124,1453.560708764696
125,4229.670583756708
126,1521.4509888602402
127,1948.1133893566473
128,2586.5522034732385
129,948.3164582702098
130,2708.667877065029
131,2229.0463002431034
132,3589.9985926366357
133,3189.909071625972
134,5953.07411465112
135,4893.407591746483
136,195.838717404077
137,3992.5368508124493
138,3875.5745935634372
139,-17.43048085764388
140,3088.3086177101663
141,2932.092065729809
142,1383.3969932835664
143,1817.0230356307552
144,2733.874540239964
145,699.7213838698772
146,2365.141642017325
147,2679.5104715330444
148,3184.439614839576
149,3559.577617287849
150,561.9945525904673
151,993.0163366064837
152,4063.1998677357788
153,2331.3668384467583
154,3053.372526963159
155,4240.70978597296
156,4198.689715637441
157,1576.3655852620934
158,2018.535649899548
159,591.739248184975
160,2528.1403638367356
161,1461.8504407039713
162,315.9041422405508
163,2336.925501137241
164,2258.4892333721195
165,389.5509406780909
166,656.2876751191257
167,570.7531226505687
168,2959.8984726469575
169,5699.77916976478
170,688.7135676864372
171,2828.5751697554147
172,905.1226555680473
173,3210.5748525275635
174,650.7759221344655
175,2252.4722048810204
176,1031.0273732325438
177,1273.9048655932088
178,791.8137823978377
179,439.13884311147535
180,807.5914491469464
181,2273.611590040154
182,2129.868049473242
183,2809.56661817507
184,4764.851475994931
185,4040.511852366203
186,2820.3557639743985
187,1846.8557521523617
188,2295.4503877498837
189,3355.0658539795854
190,2648.3804712224783
191,3084.38684375358
192,2490.7718862107668
193,3216.6635957238004
194,1625.986029630003
195,2468.3476462092194
196,929.2404227379366
197,3279.7334018548077
198,3138.4879672314983
199,2753.1264047912505
200,2438.364023820854
201,3233.86051383698
202,3171.8368926027806
203,2283.3029854782535
204,546.2591653770933
205,3933.759504407459
206,1256.9824533417463
207,4073.7373937365282
208,228.20550236374896
209,2515.988368256908
210,2720.0323804996106
211,690.105569269298
212,1749.0572292021518
213,1356.7788108502405
214,2802.007683857456
215,918.404107312074
216,1549.3113347363205
217,3123.1075915375213
218,2487.8639513757107
219,1266.4238265230322
220,1595.1756235381063
221,666.8775802741791
222,2317.6103132021913
223,3063.075961754926
224,1395.8413563724744
225,1455.3647278158937
226,3368.026113449686
227,2920.1003006914298
228,2611.6147998026718
229,3196.2583875902615
230,1866.8668101121907
231,2212.4878259016186
232,1849.1344844438179
233,3211.5054493896077
234,429.67159202320306
235,2668.921866317611
236,2716.864339973803
237,3372.6319398633086
238,425.77264314902465
239,621.6375907439805
240,977.4747177393992
241,373.61777632165865
242,2244.9730103200263
243,1999.349605287271
244,3155.151812987437
245,1416.9596092651368
246,544.2073588295322
247,2266.7382730569884
248,4044.696693356045
249,473.4671764130135
250,2339.4172280304183
251,2634.2761086138817
252,3280.708341468489
253,3040.457158596699
254,2794.6269797270497
255,915.7218622389165
256,1484.6095273768071
257,1109.9917216124122
258,1880.3723074348886
259,2906.346656904829
260,2739.8167994042883
261,5578.789020155334
262,332.70003853807793
263,2370.632083248771
264,546.1967815395117
265,2641.1486200280806
266,-0.879553635183207
267,2281.0053687770014
268,370.8429147622858
269,4176.771687240463
270,1134.7550489969879
271,3252.959496541384
272,3160.903481764085
273,924.8015815064016
274,2221.8406384290615
275,1994.1127479750976
276,4252.896843199959
277,412.9520805430037
278,2892.32762350739
279,3508.205858326083
280,3978.346763590901
281,756.7326343062977
282,1625.8375023699991
283,1997.098946465172
284,3745.3748336590693
285,2351.9027851800556
286,3018.41691396445
287,3687.5759227751837
288,1737.2195305241808
289,2306.362892445187
290,2039.148144715556
291,1049.4005572693927
292,2111.8455744738126
293,4389.781982787374
294,1069.6675525755477
295,2069.4688103861713
296,322.06376665173383
297,2418.3601336527618
298,1326.9825399970573
299,1806.808085530939
300,1644.4946712646333
301,2284.3680198160987
302,1763.4971674300455
303,577.7058265080739
304,2879.9570064717996
305,1191.0646774590105
306,2069.094498541295
307,2514.0526956591316
308,678.7065790369443
309,4592.500576100653
310,1705.2447449032838
